mission_id,type,nextMission,title,description,event_key,target,points,rewards,unlock_min_level,unlock_feature,unlock_prev_mission,tier_group,tier_index,sort_order
ACH_STAGE_T153,ACHIEVEMENT,ACH_STAGE_T154,Chinh phục: Chapter 8 - Stage 153,"Ch8, stage toàn cục 153",CLEAR_STAGE,153.00,0,diamond:117,0,,,ACH_STAGE,153,153
ACH_STAGE_T154,ACHIEVEMENT,ACH_STAGE_T155,Chinh phục: Chapter 8 - Stage 154,"Ch8, stage toàn cục 154",CLEAR_STAGE,154.00,0,diamond:118,0,,,ACH_STAGE,154,154
ACH_STAGE_T155,ACHIEVEMENT,ACH_STAGE_T156,Chinh phục: Chapter 8 - Stage 155,"Ch8, stage toàn cục 155",CLEAR_STAGE,155.00,0,diamond:119;gold:8000,0,,,ACH_STAGE,155,155
ACH_STAGE_T156,ACHIEVEMENT,ACH_STAGE_T157,Chinh phục: Chapter 8 - Stage 156,"Ch8, stage toàn cục 156",CLEAR_STAGE,156.00,0,diamond:120,0,,,ACH_STAGE,156,156
ACH_STAGE_T157,ACHIEVEMENT,ACH_STAGE_T158,Chinh phục: Chapter 8 - Stage 157,"Ch8, stage toàn cục 157",CLEAR_STAGE,157.00,0,diamond:121,0,,,ACH_STAGE,157,157
ACH_STAGE_T158,ACHIEVEMENT,ACH_STAGE_T159,Chinh phục: Chapter 8 - Stage 158,"Ch8, stage toàn cục 158",CLEAR_STAGE,158.00,0,diamond:122,0,,,ACH_STAGE,158,158
ACH_STAGE_T159,ACHIEVEMENT,ACH_STAGE_T160,Chinh phục: Chapter 8 - Stage 159,"Ch8, stage toàn cục 159",CLEAR_STAGE,159.00,0,diamond:123,0,,,ACH_STAGE,159,159
ACH_STAGE_T160,ACHIEVEMENT,ACH_STAGE_T161,Chinh phục: Chapter 8 - Stage 160,"Ch8, stage toàn cục 160",CLEAR_STAGE,160.00,0,diamond:124;gold:8000;chest_rare:1;chest_epic:1,0,,,ACH_STAGE,160,160
ACH_STAGE_T161,ACHIEVEMENT,ACH_STAGE_T162,Chinh phục: Chapter 9 - Stage 161,"Ch9, stage toàn cục 161",CLEAR_STAGE,161.00,0,diamond:117,0,,,ACH_STAGE,161,161
ACH_STAGE_T162,ACHIEVEMENT,ACH_STAGE_T163,Chinh phục: Chapter 9 - Stage 162,"Ch9, stage toàn cục 162",CLEAR_STAGE,162.00,0,diamond:118,0,,,ACH_STAGE,162,162
ACH_STAGE_T163,ACHIEVEMENT,ACH_STAGE_T164,Chinh phục: Chapter 9 - Stage 163,"Ch9, stage toàn cục 163",CLEAR_STAGE,163.00,0,diamond:119,0,,,ACH_STAGE,163,163
ACH_STAGE_T164,ACHIEVEMENT,ACH_STAGE_T165,Chinh phục: Chapter 9 - Stage 164,"Ch9, stage toàn cục 164",CLEAR_STAGE,164.00,0,diamond:120,0,,,ACH_STAGE,164,164
ACH_STAGE_T165,ACHIEVEMENT,ACH_STAGE_T166,Chinh phục: Chapter 9 - Stage 165,"Ch9, stage toàn cục 165",CLEAR_STAGE,165.00,0,diamond:121;gold:9000,0,,,ACH_STAGE,165,165
ACH_STAGE_T166,ACHIEVEMENT,ACH_STAGE_T167,Chinh phục: Chapter 9 - Stage 166,"Ch9, stage toàn cục 166",CLEAR_STAGE,166.00,0,diamond:122,0,,,ACH_STAGE,166,166
ACH_STAGE_T167,ACHIEVEMENT,ACH_STAGE_T168,Chinh phục: Chapter 9 - Stage 167,"Ch9, stage toàn cục 167",CLEAR_STAGE,167.00,0,diamond:123,0,,,ACH_STAGE,167,167
ACH_STAGE_T168,ACHIEVEMENT,ACH_STAGE_T169,Chinh phục: Chapter 9 - Stage 168,"Ch9, stage toàn cục 168",CLEAR_STAGE,168.00,0,diamond:124,0,,,ACH_STAGE,168,168
ACH_STAGE_T169,ACHIEVEMENT,ACH_STAGE_T170,Chinh phục: Chapter 9 - Stage 169,"Ch9, stage toàn cục 169",CLEAR_STAGE,169.00,0,diamond:125,0,,,ACH_STAGE,169,169
ACH_STAGE_T170,ACHIEVEMENT,ACH_STAGE_T171,Chinh phục: Chapter 9 - Stage 170,"Ch9, stage toàn cục 170",CLEAR_STAGE,170.00,0,diamond:126;gold:9000;forge_mat:27,0,,,ACH_STAGE,170,170
ACH_STAGE_T171,ACHIEVEMENT,ACH_STAGE_T172,Chinh phục: Chapter 9 - Stage 171,"Ch9, stage toàn cục 171",CLEAR_STAGE,171.00,0,diamond:127,0,,,ACH_STAGE,171,171
ACH_STAGE_T172,ACHIEVEMENT,ACH_STAGE_T173,Chinh phục: Chapter 9 - Stage 172,"Ch9, stage toàn cục 172",CLEAR_STAGE,172.00,0,diamond:128,0,,,ACH_STAGE,172,172
ACH_STAGE_T173,ACHIEVEMENT,ACH_STAGE_T174,Chinh phục: Chapter 9 - Stage 173,"Ch9, stage toàn cục 173",CLEAR_STAGE,173.00,0,diamond:129,0,,,ACH_STAGE,173,173
ACH_STAGE_T174,ACHIEVEMENT,ACH_STAGE_T175,Chinh phục: Chapter 9 - Stage 174,"Ch9, stage toàn cục 174",CLEAR_STAGE,174.00,0,diamond:130,0,,,ACH_STAGE,174,174
ACH_STAGE_T175,ACHIEVEMENT,ACH_STAGE_T176,Chinh phục: Chapter 9 - Stage 175,"Ch9, stage toàn cục 175",CLEAR_STAGE,175.00,0,diamond:131;gold:9000,0,,,ACH_STAGE,175,175
ACH_STAGE_T176,ACHIEVEMENT,ACH_STAGE_T177,Chinh phục: Chapter 9 - Stage 176,"Ch9, stage toàn cục 176",CLEAR_STAGE,176.00,0,diamond:132,0,,,ACH_STAGE,176,176
ACH_STAGE_T177,ACHIEVEMENT,ACH_STAGE_T178,Chinh phục: Chapter 9 - Stage 177,"Ch9, stage toàn cục 177",CLEAR_STAGE,177.00,0,diamond:133,0,,,ACH_STAGE,177,177
ACH_STAGE_T178,ACHIEVEMENT,ACH_STAGE_T179,Chinh phục: Chapter 9 - Stage 178,"Ch9, stage toàn cục 178",CLEAR_STAGE,178.00,0,diamond:134,0,,,ACH_STAGE,178,178
ACH_STAGE_T179,ACHIEVEMENT,ACH_STAGE_T180,Chinh phục: Chapter 9 - Stage 179,"Ch9, stage toàn cục 179",CLEAR_STAGE,179.00,0,diamond:135,0,,,ACH_STAGE,179,179
ACH_STAGE_T180,ACHIEVEMENT,ACH_STAGE_T181,Chinh phục: Chapter 9 - Stage 180,"Ch9, stage toàn cục 180",CLEAR_STAGE,180.00,0,diamond:136;gold:9000;chest_rare:1;chest_epic:1,0,,,ACH_STAGE,180,180
ACH_STAGE_T181,ACHIEVEMENT,ACH_STAGE_T182,Chinh phục: Chapter 10 - Stage 181,"Ch10, stage toàn cục 181",CLEAR_STAGE,181.00,0,diamond:129,0,,,ACH_STAGE,181,181
ACH_STAGE_T182,ACHIEVEMENT,ACH_STAGE_T183,Chinh phục: Chapter 10 - Stage 182,"Ch10, stage toàn cục 182",CLEAR_STAGE,182.00,0,diamond:130,0,,,ACH_STAGE,182,182
ACH_STAGE_T183,ACHIEVEMENT,ACH_STAGE_T184,Chinh phục: Chapter 10 - Stage 183,"Ch10, stage toàn cục 183",CLEAR_STAGE,183.00,0,diamond:131,0,,,ACH_STAGE,183,183
ACH_STAGE_T184,ACHIEVEMENT,ACH_STAGE_T185,Chinh phục: Chapter 10 - Stage 184,"Ch10, stage toàn cục 184",CLEAR_STAGE,184.00,0,diamond:132,0,,,ACH_STAGE,184,184
ACH_STAGE_T185,ACHIEVEMENT,ACH_STAGE_T186,Chinh phục: Chapter 10 - Stage 185,"Ch10, stage toàn cục 185",CLEAR_STAGE,185.00,0,diamond:133;gold:10000,0,,,ACH_STAGE,185,185
ACH_STAGE_T186,ACHIEVEMENT,ACH_STAGE_T187,Chinh phục: Chapter 10 - Stage 186,"Ch10, stage toàn cục 186",CLEAR_STAGE,186.00,0,diamond:134,0,,,ACH_STAGE,186,186
ACH_STAGE_T187,ACHIEVEMENT,ACH_STAGE_T188,Chinh phục: Chapter 10 - Stage 187,"Ch10, stage toàn cục 187",CLEAR_STAGE,187.00,0,diamond:135,0,,,ACH_STAGE,187,187
ACH_STAGE_T188,ACHIEVEMENT,ACH_STAGE_T189,Chinh phục: Chapter 10 - Stage 188,"Ch10, stage toàn cục 188",CLEAR_STAGE,188.00,0,diamond:136,0,,,ACH_STAGE,188,188
ACH_STAGE_T189,ACHIEVEMENT,ACH_STAGE_T190,Chinh phục: Chapter 10 - Stage 189,"Ch10, stage toàn cục 189",CLEAR_STAGE,189.00,0,diamond:137,0,,,ACH_STAGE,189,189
ACH_STAGE_T190,ACHIEVEMENT,ACH_STAGE_T191,Chinh phục: Chapter 10 - Stage 190,"Ch10, stage toàn cục 190",CLEAR_STAGE,190.00,0,diamond:138;gold:10000;forge_mat:30,0,,,ACH_STAGE,190,190
ACH_STAGE_T191,ACHIEVEMENT,ACH_STAGE_T192,Chinh phục: Chapter 10 - Stage 191,"Ch10, stage toàn cục 191",CLEAR_STAGE,191.00,0,diamond:139,0,,,ACH_STAGE,191,191
ACH_STAGE_T192,ACHIEVEMENT,ACH_STAGE_T193,Chinh phục: Chapter 10 - Stage 192,"Ch10, stage toàn cục 192",CLEAR_STAGE,192.00,0,diamond:140,0,,,ACH_STAGE,192,192
ACH_STAGE_T193,ACHIEVEMENT,ACH_STAGE_T194,Chinh phục: Chapter 10 - Stage 193,"Ch10, stage toàn cục 193",CLEAR_STAGE,193.00,0,diamond:141,0,,,ACH_STAGE,193,193
ACH_STAGE_T194,ACHIEVEMENT,ACH_STAGE_T195,Chinh phục: Chapter 10 - Stage 194,"Ch10, stage toàn cục 194",CLEAR_STAGE,194.00,0,diamond:142,0,,,ACH_STAGE,194,194
ACH_STAGE_T195,ACHIEVEMENT,ACH_STAGE_T196,Chinh phục: Chapter 10 - Stage 195,"Ch10, stage toàn cục 195",CLEAR_STAGE,195.00,0,diamond:143;gold:10000,0,,,ACH_STAGE,195,195
ACH_STAGE_T196,ACHIEVEMENT,ACH_STAGE_T197,Chinh phục: Chapter 10 - Stage 196,"Ch10, stage toàn cục 196",CLEAR_STAGE,196.00,0,diamond:144,0,,,ACH_STAGE,196,196
ACH_STAGE_T197,ACHIEVEMENT,ACH_STAGE_T198,Chinh phục: Chapter 10 - Stage 197,"Ch10, stage toàn cục 197",CLEAR_STAGE,197.00,0,diamond:145,0,,,ACH_STAGE,197,197
ACH_STAGE_T198,ACHIEVEMENT,ACH_STAGE_T199,Chinh phục: Chapter 10 - Stage 198,"Ch10, stage toàn cục 198",CLEAR_STAGE,198.00,0,diamond:146,0,,,ACH_STAGE,198,198
ACH_STAGE_T199,ACHIEVEMENT,ACH_STAGE_T200,Chinh phục: Chapter 10 - Stage 199,"Ch10, stage toàn cục 199",CLEAR_STAGE,199.00,0,diamond:147,0,,,ACH_STAGE,199,199
ACH_STAGE_T200,ACHIEVEMENT,ACH_COLLECT_T1,Chinh phục: Chapter 10 - Stage 200,"Ch10, stage toàn cục 200",CLEAR_STAGE,200.00,0,diamond:148;gold:10000;chest_rare:1;chest_epic:1,0,,,ACH_STAGE,200,200
ACH_COLLECT_T1,ACHIEVEMENT,ACH_COLLECT_T2,Sưu tập: Sở hữu 5 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,5.00,0,diamond:40,0,,,ACH_COLLECT,1,1
ACH_COLLECT_T2,ACHIEVEMENT,ACH_COLLECT_T3,Sưu tập: Sở hữu 10 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,10.00,0,diamond:50,0,,,ACH_COLLECT,2,2
ACH_COLLECT_T3,ACHIEVEMENT,ACH_COLLECT_T4,Sưu tập: Sở hữu 15 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,15.00,0,diamond:60,0,,,ACH_COLLECT,3,3
ACH_COLLECT_T4,ACHIEVEMENT,ACH_COLLECT_T5,Sưu tập: Sở hữu 20 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,20.00,0,diamond:70;hero_shard_rare:8,0,,,ACH_COLLECT,4,4
ACH_COLLECT_T5,ACHIEVEMENT,ACH_COLLECT_T6,Sưu tập: Sở hữu 25 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,25.00,0,diamond:80;hero_shard_rare:10,0,,,ACH_COLLECT,5,5
ACH_COLLECT_T6,ACHIEVEMENT,ACH_COLLECT_T7,Sưu tập: Sở hữu 30 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,30.00,0,diamond:90;hero_shard_rare:12,0,,,ACH_COLLECT,6,6
ACH_COLLECT_T7,ACHIEVEMENT,ACH_COLLECT_T8,Sưu tập: Sở hữu 35 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,35.00,0,diamond:100;hero_shard_rare:14,0,,,ACH_COLLECT,7,7
ACH_COLLECT_T8,ACHIEVEMENT,ACH_COLLECT_T9,Sưu tập: Sở hữu 40 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,40.00,0,diamond:110;hero_shard_rare:16,0,,,ACH_COLLECT,8,8
ACH_COLLECT_T9,ACHIEVEMENT,ACH_COLLECT_T10,Sưu tập: Sở hữu 45 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,45.00,0,diamond:120;hero_shard_rare:18,0,,,ACH_COLLECT,9,9
ACH_COLLECT_T10,ACHIEVEMENT,ACH_COLLECT_T11,Sưu tập: Sở hữu 50 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,50.00,0,diamond:130;hero_shard_rare:20;avatar_frame:1,0,,,ACH_COLLECT,10,10
ACH_COLLECT_T11,ACHIEVEMENT,ACH_COLLECT_T12,Sưu tập: Sở hữu 55 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,55.00,0,diamond:140;hero_shard_rare:22,0,,,ACH_COLLECT,11,11
ACH_COLLECT_T12,ACHIEVEMENT,ACH_COLLECT_T13,Sưu tập: Sở hữu 60 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,60.00,0,diamond:150;hero_shard_rare:24,0,,,ACH_COLLECT,12,12
ACH_COLLECT_T13,ACHIEVEMENT,ACH_COLLECT_T14,Sưu tập: Sở hữu 65 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,65.00,0,diamond:160;hero_shard_rare:26,0,,,ACH_COLLECT,13,13
ACH_COLLECT_T14,ACHIEVEMENT,ACH_COLLECT_T15,Sưu tập: Sở hữu 70 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,70.00,0,diamond:170;hero_shard_rare:28,0,,,ACH_COLLECT,14,14
ACH_COLLECT_T15,ACHIEVEMENT,ACH_COLLECT_T16,Sưu tập: Sở hữu 75 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,75.00,0,diamond:180;hero_shard_rare:30,0,,,ACH_COLLECT,15,15
ACH_COLLECT_T16,ACHIEVEMENT,ACH_COLLECT_T17,Sưu tập: Sở hữu 80 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,80.00,0,diamond:190;hero_shard_rare:32,0,,,ACH_COLLECT,16,16
ACH_COLLECT_T17,ACHIEVEMENT,ACH_COLLECT_T18,Sưu tập: Sở hữu 85 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,85.00,0,diamond:200;hero_shard_rare:34,0,,,ACH_COLLECT,17,17
ACH_COLLECT_T18,ACHIEVEMENT,ACH_COLLECT_T19,Sưu tập: Sở hữu 90 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,90.00,0,diamond:210;hero_shard_rare:36,0,,,ACH_COLLECT,18,18
ACH_COLLECT_T19,ACHIEVEMENT,ACH_COLLECT_T20,Sưu tập: Sở hữu 95 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,95.00,0,diamond:220;hero_shard_rare:38,0,,,ACH_COLLECT,19,19
ACH_COLLECT_T20,ACHIEVEMENT,ACH_COLLECT_T21,Sưu tập: Sở hữu 100 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,100.00,0,diamond:230;hero_shard_rare:40;avatar_frame:1,0,,,ACH_COLLECT,20,20
ACH_COLLECT_T21,ACHIEVEMENT,ACH_COLLECT_T22,Sưu tập: Sở hữu 105 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,105.00,0,diamond:240;hero_shard_rare:42,0,,,ACH_COLLECT,21,21
ACH_COLLECT_T22,ACHIEVEMENT,ACH_COLLECT_T23,Sưu tập: Sở hữu 110 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,110.00,0,diamond:250;hero_shard_rare:44,0,,,ACH_COLLECT,22,22
ACH_COLLECT_T23,ACHIEVEMENT,ACH_COLLECT_T24,Sưu tập: Sở hữu 115 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,115.00,0,diamond:260;hero_shard_rare:46,0,,,ACH_COLLECT,23,23
ACH_COLLECT_T24,ACHIEVEMENT,ACH_COLLECT_T25,Sưu tập: Sở hữu 120 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,120.00,0,diamond:270;hero_shard_rare:48,0,,,ACH_COLLECT,24,24
ACH_COLLECT_T25,ACHIEVEMENT,ACH_COLLECT_T26,Sưu tập: Sở hữu 125 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,125.00,0,diamond:280;hero_shard_rare:50,0,,,ACH_COLLECT,25,25
ACH_COLLECT_T26,ACHIEVEMENT,ACH_COLLECT_T27,Sưu tập: Sở hữu 130 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,130.00,0,diamond:290;hero_shard_rare:52,0,,,ACH_COLLECT,26,26
ACH_COLLECT_T27,ACHIEVEMENT,ACH_COLLECT_T28,Sưu tập: Sở hữu 135 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,135.00,0,diamond:300;hero_shard_rare:54,0,,,ACH_COLLECT,27,27
ACH_COLLECT_T28,ACHIEVEMENT,ACH_COLLECT_T29,Sưu tập: Sở hữu 140 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,140.00,0,diamond:310;hero_shard_rare:56,0,,,ACH_COLLECT,28,28
ACH_COLLECT_T29,ACHIEVEMENT,ACH_COLLECT_T30,Sưu tập: Sở hữu 145 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,145.00,0,diamond:320;hero_shard_rare:58,0,,,ACH_COLLECT,29,29
ACH_COLLECT_T30,ACHIEVEMENT,ACH_SUMMON_T1,Sưu tập: Sở hữu 150 anh hùng,Không reset - cộng dồn vĩnh viễn,OWN_HERO,150.00,0,diamond:330;hero_shard_rare:60;avatar_frame:1,0,,,ACH_COLLECT,30,30
ACH_SUMMON_T1,ACHIEVEMENT,ACH_SUMMON_T2,Triệu hồi tổng 10 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,10.00,0,diamond:70,0,,,ACH_SUMMON,1,1
ACH_SUMMON_T2,ACHIEVEMENT,ACH_SUMMON_T3,Triệu hồi tổng 25 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,25.00,0,diamond:90,0,,,ACH_SUMMON,2,2
ACH_SUMMON_T3,ACHIEVEMENT,ACH_SUMMON_T4,Triệu hồi tổng 50 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,50.00,0,diamond:110,0,,,ACH_SUMMON,3,3
ACH_SUMMON_T4,ACHIEVEMENT,ACH_SUMMON_T5,Triệu hồi tổng 100 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,100.00,0,diamond:130,0,,,ACH_SUMMON,4,4
ACH_SUMMON_T5,ACHIEVEMENT,ACH_SUMMON_T6,Triệu hồi tổng 150 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,150.00,0,diamond:150,0,,,ACH_SUMMON,5,5
ACH_SUMMON_T6,ACHIEVEMENT,ACH_SUMMON_T7,Triệu hồi tổng 200 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,200.00,0,diamond:170,0,,,ACH_SUMMON,6,6
ACH_SUMMON_T7,ACHIEVEMENT,ACH_SUMMON_T8,Triệu hồi tổng 300 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,300.00,0,diamond:190,0,,,ACH_SUMMON,7,7
ACH_SUMMON_T8,ACHIEVEMENT,ACH_SUMMON_T9,Triệu hồi tổng 400 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,400.00,0,diamond:210,0,,,ACH_SUMMON,8,8
ACH_SUMMON_T9,ACHIEVEMENT,ACH_SUMMON_T10,Triệu hồi tổng 500 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,500.00,0,diamond:230;summon_ticket:3,0,,,ACH_SUMMON,9,9
ACH_SUMMON_T10,ACHIEVEMENT,ACH_SUMMON_T11,Triệu hồi tổng 650 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,650.00,0,diamond:250;summon_ticket:3,0,,,ACH_SUMMON,10,10
ACH_SUMMON_T11,ACHIEVEMENT,ACH_SUMMON_T12,Triệu hồi tổng 800 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,800.00,0,diamond:270;summon_ticket:3,0,,,ACH_SUMMON,11,11
ACH_SUMMON_T12,ACHIEVEMENT,ACH_SUMMON_T13,Triệu hồi tổng 1.000 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,1000.00,0,diamond:290;summon_ticket:4,0,,,ACH_SUMMON,12,12
ACH_SUMMON_T13,ACHIEVEMENT,ACH_SUMMON_T14,Triệu hồi tổng 1.250 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,1250.00,0,diamond:310;summon_ticket:4,0,,,ACH_SUMMON,13,13
ACH_SUMMON_T14,ACHIEVEMENT,ACH_SUMMON_T15,Triệu hồi tổng 1.500 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,1500.00,0,diamond:330;summon_ticket:4;summon_ticket_hi:1,0,,,ACH_SUMMON,14,14
ACH_SUMMON_T15,ACHIEVEMENT,ACH_SUMMON_T16,Triệu hồi tổng 2.000 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,2000.00,0,diamond:350;summon_ticket:4;summon_ticket_hi:1,0,,,ACH_SUMMON,15,15
ACH_SUMMON_T16,ACHIEVEMENT,ACH_SUMMON_T17,Triệu hồi tổng 2.500 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,2500.00,0,diamond:370;summon_ticket:5;summon_ticket_hi:1,0,,,ACH_SUMMON,16,16
ACH_SUMMON_T17,ACHIEVEMENT,ACH_SUMMON_T18,Triệu hồi tổng 3.000 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,3000.00,0,diamond:390;summon_ticket:5;summon_ticket_hi:1,0,,,ACH_SUMMON,17,17
ACH_SUMMON_T18,ACHIEVEMENT,ACH_SUMMON_T19,Triệu hồi tổng 4.000 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,4000.00,0,diamond:410;summon_ticket:5;summon_ticket_hi:1,0,,,ACH_SUMMON,18,18
ACH_SUMMON_T19,ACHIEVEMENT,ACH_KILL_T1,Triệu hồi tổng 5.000 lần,Không reset - cộng dồn vĩnh viễn,HERO_SUMMON,5000.00,0,diamond:430;summon_ticket:5;summon_ticket_hi:1,0,,,ACH_SUMMON,19,19
ACH_KILL_T1,ACHIEVEMENT,ACH_KILL_T2,Đồ tể: Tiêu diệt 100 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,100.00,0,gold:2000,0,,,ACH_KILL,1,1
ACH_KILL_T2,ACHIEVEMENT,ACH_KILL_T3,Đồ tể: Tiêu diệt 250 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,250.00,0,gold:4000,0,,,ACH_KILL,2,2
ACH_KILL_T3,ACHIEVEMENT,ACH_KILL_T4,Đồ tể: Tiêu diệt 500 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,500.00,0,gold:6000,0,,,ACH_KILL,3,3
ACH_KILL_T4,ACHIEVEMENT,ACH_KILL_T5,Đồ tể: Tiêu diệt 1.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,1000.00,0,gold:8000,0,,,ACH_KILL,4,4
ACH_KILL_T5,ACHIEVEMENT,ACH_KILL_T6,Đồ tể: Tiêu diệt 2.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,2000.00,0,gold:10000,0,,,ACH_KILL,5,5
ACH_KILL_T6,ACHIEVEMENT,ACH_KILL_T7,Đồ tể: Tiêu diệt 3.500 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,3500.00,0,gold:12000,0,,,ACH_KILL,6,6
ACH_KILL_T7,ACHIEVEMENT,ACH_KILL_T8,Đồ tể: Tiêu diệt 5.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,5000.00,0,gold:14000,0,,,ACH_KILL,7,7
ACH_KILL_T8,ACHIEVEMENT,ACH_KILL_T9,Đồ tể: Tiêu diệt 7.500 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,7500.00,0,gold:16000,0,,,ACH_KILL,8,8
ACH_KILL_T9,ACHIEVEMENT,ACH_KILL_T10,Đồ tể: Tiêu diệt 10.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,10000.00,0,gold:18000;chest_rare:1,0,,,ACH_KILL,9,9
ACH_KILL_T10,ACHIEVEMENT,ACH_KILL_T11,Đồ tể: Tiêu diệt 15.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,15000.00,0,gold:20000;chest_rare:1,0,,,ACH_KILL,10,10
ACH_KILL_T11,ACHIEVEMENT,ACH_KILL_T12,Đồ tể: Tiêu diệt 25.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,25000.00,0,gold:22000;chest_rare:1,0,,,ACH_KILL,11,11
ACH_KILL_T12,ACHIEVEMENT,ACH_KILL_T13,Đồ tể: Tiêu diệt 50.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,50000.00,0,gold:24000;chest_rare:1,0,,,ACH_KILL,12,12
ACH_KILL_T13,ACHIEVEMENT,ACH_KILL_T14,Đồ tể: Tiêu diệt 75.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,75000.00,0,gold:26000;chest_rare:1,0,,,ACH_KILL,13,13
ACH_KILL_T14,ACHIEVEMENT,ACH_KILL_T15,Đồ tể: Tiêu diệt 100.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,100000.00,0,gold:28000;chest_rare:1;chest_epic:1,0,,,ACH_KILL,14,14
ACH_KILL_T15,ACHIEVEMENT,ACH_KILL_T16,Đồ tể: Tiêu diệt 250.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,250000.00,0,gold:30000;chest_rare:1;chest_epic:1,0,,,ACH_KILL,15,15
ACH_KILL_T16,ACHIEVEMENT,ACH_KILL_T17,Đồ tể: Tiêu diệt 500.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,500000.00,0,gold:32000;chest_rare:1;chest_epic:1,0,,,ACH_KILL,16,16
ACH_KILL_T17,ACHIEVEMENT,ACH_KILL_T18,Đồ tể: Tiêu diệt 750.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,750000.00,0,gold:34000;chest_rare:1;chest_epic:1,0,,,ACH_KILL,17,17
ACH_KILL_T18,ACHIEVEMENT,ACH_KILL_T19,Đồ tể: Tiêu diệt 1.000.000 quái,Không reset - cộng dồn vĩnh viễn,KILL_MONSTER,1000000.00,0,gold:36000;chest_rare:1;chest_epic:1;chest_legendary:1,0,,,ACH_KILL,18,18
