dungeon_id,stage_index,mode,recommended_power,time_limit_sec,wave_count,boss_hp,reward1_item_id,reward1_key,reward1_unit,reward1_amount,reward2_item_id,reward2_key,reward2_unit,reward2_amount,reward3_item_id,reward3_key,reward3_unit,reward3_amount
awakening,52,DPS,9268562,60,,300247188,42,awakening_fruit,flat,1084,,,,,,,,
awakening,53,DPS,10936903,60,,351289210,42,awakening_fruit,flat,1138,,,,,,,,
awakening,54,DPS,12905546,60,,411008376,42,awakening_fruit,flat,1195,,,,,,,,
awakening,55,DPS,15228544,60,,480879800,42,awakening_fruit,flat,1254,,,,,,,,
awakening,56,DPS,17969682,60,,562629366,42,awakening_fruit,flat,1317,,,,,,,,
awakening,57,DPS,21204225,60,,658276358,42,awakening_fruit,flat,1383,,,,,,,,
awakening,58,DPS,25020986,60,,770183339,42,awakening_fruit,flat,1452,,,,,,,,
awakening,59,DPS,29524763,60,,901114507,42,awakening_fruit,flat,1525,,,,,,,,
awakening,60,DPS,34839220,60,,1054303973,42,awakening_fruit,flat,1601,,,,,,,,
awakening,61,DPS,41110280,60,,1233535648,42,awakening_fruit,flat,1681,,,,,,,,
awakening,62,DPS,48510130,60,,1443236708,42,awakening_fruit,flat,1765,,,,,,,,
awakening,63,DPS,57241954,60,,1688586949,42,awakening_fruit,flat,1853,,,,,,,,
awakening,64,DPS,67545505,60,,1975646730,42,awakening_fruit,flat,1946,,,,,,,,
awakening,65,DPS,79703696,60,,2311506674,42,awakening_fruit,flat,2043,,,,,,,,
awakening,66,DPS,94050362,60,,2704462809,42,awakening_fruit,flat,2146,,,,,,,,
awakening,67,DPS,110979427,60,,3164221486,42,awakening_fruit,flat,2253,,,,,,,,
awakening,68,DPS,130955724,60,,3702139139,42,awakening_fruit,flat,2366,,,,,,,,
awakening,69,DPS,154527754,60,,4331502793,42,awakening_fruit,flat,2484,,,,,,,,
awakening,70,DPS,182342750,60,,5067858267,42,awakening_fruit,flat,2608,,,,,,,,
awakening,71,DPS,215164445,60,,5929394173,42,awakening_fruit,flat,2738,,,,,,,,
awakening,72,DPS,253894045,60,,6937391182,42,awakening_fruit,flat,2875,,,,,,,,
awakening,73,DPS,299594973,60,,8116747683,42,awakening_fruit,flat,3019,,,,,,,,
awakening,74,DPS,353522068,60,,9496594789,42,awakening_fruit,flat,3170,,,,,,,,
awakening,75,DPS,417156040,60,,11111015904,42,awakening_fruit,flat,3329,,,,,,,,
awakening,76,DPS,492244127,60,,12999888607,42,awakening_fruit,flat,3495,,,,,,,,
awakening,77,DPS,580848070,60,,15209869670,42,awakening_fruit,flat,3670,,,,,,,,
awakening,78,DPS,685400723,60,,17795547514,42,awakening_fruit,flat,3853,,,,,,,,
awakening,79,DPS,808772853,60,,20820790592,42,awakening_fruit,flat,4046,,,,,,,,
awakening,80,DPS,954351967,60,,24360324992,42,awakening_fruit,flat,4248,,,,,,,,
awakening,81,DPS,1126135321,60,,28501580241,42,awakening_fruit,flat,4461,,,,,,,,
awakening,82,DPS,1328839679,60,,33346848882,42,awakening_fruit,flat,4684,,,,,,,,
awakening,83,DPS,1568030821,60,,39015813192,42,awakening_fruit,flat,4918,,,,,,,,
awakening,84,DPS,1850276368,60,,45648501435,42,awakening_fruit,flat,5164,,,,,,,,
awakening,85,DPS,2183326115,60,,53408746679,42,awakening_fruit,flat,5422,,,,,,,,
awakening,86,DPS,2576324815,60,,62488233614,42,awakening_fruit,flat,5693,,,,,,,,
awakening,87,DPS,3040063282,60,,73111233329,42,awakening_fruit,flat,5978,,,,,,,,
awakening,88,DPS,3587274673,60,,85540142994,42,awakening_fruit,flat,6276,,,,,,,,
awakening,89,DPS,4232984114,60,,"1,00E+16",42,awakening_fruit,flat,6590,,,,,,,,
awakening,90,DPS,4994921254,60,,"1,17E+16",42,awakening_fruit,flat,6920,,,,,,,,
awakening,91,DPS,5894007080,60,,"1,37E+16",42,awakening_fruit,flat,7266,,,,,,,,
awakening,92,DPS,6954928355,60,,"1,60E+16",42,awakening_fruit,flat,7629,,,,,,,,
awakening,93,DPS,8206815459,60,,"1,88E+16",42,awakening_fruit,flat,8010,,,,,,,,
awakening,94,DPS,9684042241,60,,"2,19E+16",42,awakening_fruit,flat,8411,,,,,,,,
awakening,95,DPS,11427169844,60,,"2,57E+16",42,awakening_fruit,flat,8832,,,,,,,,
awakening,96,DPS,13484060416,60,,"3,00E+15",42,awakening_fruit,flat,9273,,,,,,,,
awakening,97,DPS,15911191291,60,,"3,51E+16",42,awakening_fruit,flat,9737,,,,,,,,
awakening,98,DPS,18775205724,60,,"4,11E+16",42,awakening_fruit,flat,10224,,,,,,,,
awakening,99,DPS,22154742754,60,,"4,81E+16",42,awakening_fruit,flat,10735,,,,,,,,
awakening,100,DPS,26142596450,60,,"5,63E+15",42,awakening_fruit,flat,11272,,,,,,,,
awakening,101,DPS,30848263811,60,,"6,59E+16",42,awakening_fruit,flat,11835,,,,,,,,
awakening,102,DPS,36400951297,60,,"7,70E+16",42,awakening_fruit,flat,12427,,,,,,,,
awakening,103,DPS,42953122530,60,,"9,01E+16",42,awakening_fruit,flat,13048,,,,,,,,
awakening,104,DPS,50684684586,60,,"1,05E+17",42,awakening_fruit,flat,13701,,,,,,,,
awakening,105,DPS,59807927811,60,,"1,23E+17",42,awakening_fruit,flat,14386,,,,,,,,
awakening,106,DPS,70573354817,60,,"1,44E+17",42,awakening_fruit,flat,15105,,,,,,,,
awakening,107,DPS,83276558684,60,,"1,69E+17",42,awakening_fruit,flat,15860,,,,,,,,
awakening,108,DPS,98266339247,60,,"1,98E+17",42,awakening_fruit,flat,16653,,,,,,,,
awakening,109,DPS,"1,16E+16",60,,"2,31E+17",42,awakening_fruit,flat,17486,,,,,,,,
awakening,110,DPS,"1,37E+16",60,,"2,71E+17",42,awakening_fruit,flat,18360,,,,,,,,
awakening,111,DPS,"1,61E+16",60,,"3,17E+17",42,awakening_fruit,flat,19278,,,,,,,,
awakening,112,DPS,"1,91E+16",60,,"3,70E+17",42,awakening_fruit,flat,20242,,,,,,,,
awakening,113,DPS,"2,25E+15",60,,"4,33E+17",42,awakening_fruit,flat,21254,,,,,,,,
awakening,114,DPS,"2,65E+16",60,,"5,07E+17",42,awakening_fruit,flat,22317,,,,,,,,
awakening,115,DPS,"3,13E+16",60,,"5,93E+17",42,awakening_fruit,flat,23433,,,,,,,,
awakening,116,DPS,"3,69E+16",60,,"6,94E+17",42,awakening_fruit,flat,24604,,,,,,,,
awakening,117,DPS,"4,36E+16",60,,"8,12E+17",42,awakening_fruit,flat,25835,,,,,,,,
awakening,118,DPS,"5,14E+15",60,,"9,50E+17",42,awakening_fruit,flat,27126,,,,,,,,
awakening,119,DPS,"6,07E+16",60,,"1,11E+18",42,awakening_fruit,flat,28483,,,,,,,,
awakening,120,DPS,"7,16E+16",60,,"1,30E+18",42,awakening_fruit,flat,29907,,,,,,,,
awakening,121,DPS,"8,45E+16",60,,"1,52E+18",42,awakening_fruit,flat,31402,,,,,,,,
awakening,122,DPS,"9,97E+16",60,,"1,78E+18",42,awakening_fruit,flat,32972,,,,,,,,
awakening,123,DPS,"1,18E+17",60,,"2,08E+18",42,awakening_fruit,flat,34621,,,,,,,,
awakening,124,DPS,"1,39E+17",60,,"2,44E+18",42,awakening_fruit,flat,36352,,,,,,,,
awakening,125,DPS,"1,64E+17",60,,"2,85E+18",42,awakening_fruit,flat,38169,,,,,,,,
awakening,126,DPS,"1,93E+17",60,,"3,34E+18",42,awakening_fruit,flat,40078,,,,,,,,
awakening,127,DPS,"2,28E+16",60,,"3,90E+18",42,awakening_fruit,flat,42082,,,,,,,,
awakening,128,DPS,"2,69E+17",60,,"4,57E+18",42,awakening_fruit,flat,44186,,,,,,,,
awakening,129,DPS,"3,18E+17",60,,"5,34E+18",42,awakening_fruit,flat,46395,,,,,,,,
awakening,130,DPS,"3,75E+17",60,,"6,25E+18",42,awakening_fruit,flat,48715,,,,,,,,
awakening,131,DPS,"4,42E+17",60,,"7,31E+18",42,awakening_fruit,flat,51151,,,,,,,,
awakening,132,DPS,"5,22E+17",60,,"8,56E+18",42,awakening_fruit,flat,53708,,,,,,,,
awakening,133,DPS,"6,16E+17",60,,"1,00E+19",42,awakening_fruit,flat,56394,,,,,,,,
awakening,134,DPS,"7,27E+16",60,,"1,17E+19",42,awakening_fruit,flat,59213,,,,,,,,
awakening,135,DPS,"8,57E+16",60,,"1,37E+19",42,awakening_fruit,flat,62174,,,,,,,,
awakening,136,DPS,"1,01E+18",60,,"1,60E+19",42,awakening_fruit,flat,65283,,,,,,,,
awakening,137,DPS,"1,19E+18",60,,"1,88E+19",42,awakening_fruit,flat,68547,,,,,,,,
awakening,138,DPS,"1,41E+18",60,,"2,20E+19",42,awakening_fruit,flat,71974,,,,,,,,
awakening,139,DPS,"1,66E+18",60,,"2,57E+19",42,awakening_fruit,flat,75573,,,,,,,,
awakening,140,DPS,"1,96E+18",60,,"3,00E+19",42,awakening_fruit,flat,79351,,,,,,,,
awakening,141,DPS,"2,31E+18",60,,"3,52E+19",42,awakening_fruit,flat,83319,,,,,,,,
awakening,142,DPS,"2,73E+18",60,,"4,11E+19",42,awakening_fruit,flat,87485,,,,,,,,
awakening,143,DPS,"3,22E+18",60,,"4,81E+19",42,awakening_fruit,flat,91859,,,,,,,,
awakening,144,DPS,"3,80E+18",60,,"5,63E+19",42,awakening_fruit,flat,96452,,,,,,,,
awakening,145,DPS,"4,49E+18",60,,"6,59E+19",42,awakening_fruit,flat,101275,,,,,,,,
awakening,146,DPS,"5,30E+18",60,,"7,71E+19",42,awakening_fruit,flat,106339,,,,,,,,
awakening,147,DPS,"6,25E+18",60,,"9,02E+19",42,awakening_fruit,flat,111656,,,,,,,,
awakening,148,DPS,"7,37E+18",60,,"1,06E+20",42,awakening_fruit,flat,117238,,,,,,,,
awakening,149,DPS,"8,70E+18",60,,"1,23E+20",42,awakening_fruit,flat,123100,,,,,,,,
awakening,150,DPS,"1,03E+19",60,,"1,44E+20",42,awakening_fruit,flat,129255,,,,,,,,
awakening,151,DPS,"1,21E+19",60,,"1,69E+20",42,awakening_fruit,flat,135718,,,,,,,,
awakening,152,DPS,"1,43E+18",60,,"1,98E+20",42,awakening_fruit,flat,142504,,,,,,,,
awakening,153,DPS,"1,69E+19",60,,"2,31E+19",42,awakening_fruit,flat,149629,,,,,,,,
awakening,154,DPS,"1,99E+19",60,,"2,71E+20",42,awakening_fruit,flat,157111,,,,,,,,
awakening,155,DPS,"2,35E+19",60,,"3,17E+20",42,awakening_fruit,flat,164966,,,,,,,,
awakening,156,DPS,"2,77E+19",60,,"3,71E+20",42,awakening_fruit,flat,173214,,,,,,,,
awakening,157,DPS,"3,27E+19",60,,"4,34E+20",42,awakening_fruit,flat,181875,,,,,,,,
awakening,158,DPS,"3,86E+19",60,,"5,07E+20",42,awakening_fruit,flat,190969,,,,,,,,
awakening,159,DPS,"4,55E+19",60,,"5,93E+20",42,awakening_fruit,flat,200517,,,,,,,,
awakening,160,DPS,"5,37E+19",60,,"6,94E+20",42,awakening_fruit,flat,210543,,,,,,,,
awakening,161,DPS,"6,34E+18",60,,"8,12E+19",42,awakening_fruit,flat,221070,,,,,,,,
awakening,162,DPS,"7,48E+19",60,,"9,50E+20",42,awakening_fruit,flat,232124,,,,,,,,
awakening,163,DPS,"8,83E+19",60,,"1,11E+21",42,awakening_fruit,flat,243730,,,,,,,,
awakening,164,DPS,"1,04E+20",60,,"1,30E+21",42,awakening_fruit,flat,255916,,,,,,,,
awakening,165,DPS,"1,23E+20",60,,"1,52E+21",42,awakening_fruit,flat,268712,,,,,,,,
awakening,166,DPS,"1,45E+20",60,,"1,78E+21",42,awakening_fruit,flat,282148,,,,,,,,
awakening,167,DPS,"1,71E+20",60,,"2,08E+21",42,awakening_fruit,flat,296255,,,,,,,,
awakening,168,DPS,"2,02E+20",60,,"2,44E+21",42,awakening_fruit,flat,311068,,,,,,,,
awakening,169,DPS,"2,38E+20",60,,"2,85E+21",42,awakening_fruit,flat,326621,,,,,,,,
awakening,170,DPS,"2,81E+20",60,,"3,34E+21",42,awakening_fruit,flat,342953,,,,,,,,
awakening,171,DPS,"3,32E+20",60,,"3,90E+21",42,awakening_fruit,flat,360100,,,,,,,,
awakening,172,DPS,"3,92E+19",60,,"4,57E+21",42,awakening_fruit,flat,378105,,,,,,,,
awakening,173,DPS,"4,62E+20",60,,"5,35E+21",42,awakening_fruit,flat,397010,,,,,,,,
awakening,174,DPS,"5,45E+20",60,,"6,25E+21",42,awakening_fruit,flat,416861,,,,,,,,
awakening,175,DPS,"6,43E+20",60,,"7,32E+21",42,awakening_fruit,flat,437704,,,,,,,,
awakening,176,DPS,"7,59E+20",60,,"8,56E+21",42,awakening_fruit,flat,459589,,,,,,,,
awakening,177,DPS,"8,96E+20",60,,"1,00E+22",42,awakening_fruit,flat,482569,,,,,,,,
awakening,178,DPS,"1,06E+21",60,,"1,17E+22",42,awakening_fruit,flat,506697,,,,,,,,
awakening,179,DPS,"1,25E+21",60,,"1,37E+22",42,awakening_fruit,flat,532032,,,,,,,,
awakening,180,DPS,"1,47E+21",60,,"1,60E+22",42,awakening_fruit,flat,558634,,,,,,,,
awakening,181,DPS,"1,74E+21",60,,"1,88E+22",42,awakening_fruit,flat,586565,,,,,,,,
awakening,182,DPS,"2,05E+21",60,,"2,20E+22",42,awakening_fruit,flat,615894,,,,,,,,
awakening,183,DPS,"2,42E+21",60,,"2,57E+22",42,awakening_fruit,flat,646688,,,,,,,,
awakening,184,DPS,"2,85E+21",60,,"3,01E+22",42,awakening_fruit,flat,679023,,,,,,,,
awakening,185,DPS,"3,37E+21",60,,"3,52E+22",42,awakening_fruit,flat,712974,,,,,,,,
awakening,186,DPS,"3,97E+21",60,,"4,12E+22",42,awakening_fruit,flat,748622,,,,,,,,
awakening,187,DPS,"4,69E+21",60,,"4,81E+22",42,awakening_fruit,flat,786054,,,,,,,,
awakening,188,DPS,"5,53E+21",60,,"5,63E+22",42,awakening_fruit,flat,825356,,,,,,,,
awakening,189,DPS,"6,53E+21",60,,"6,59E+22",42,awakening_fruit,flat,866624,,,,,,,,
awakening,190,DPS,"7,70E+21",60,,"7,71E+21",42,awakening_fruit,flat,909955,,,,,,,,
awakening,191,DPS,"9,09E+21",60,,"9,02E+22",42,awakening_fruit,flat,955453,,,,,,,,
awakening,192,DPS,"1,07E+22",60,,"1,06E+22",42,awakening_fruit,flat,1003226,,,,,,,,
awakening,193,DPS,"1,27E+22",60,,"1,24E+23",42,awakening_fruit,flat,1053387,,,,,,,,
awakening,194,DPS,"1,49E+22",60,,"1,45E+23",42,awakening_fruit,flat,1106056,,,,,,,,
awakening,195,DPS,"1,76E+22",60,,"1,69E+23",42,awakening_fruit,flat,1161359,,,,,,,,
awakening,196,DPS,"2,08E+21",60,,"1,98E+23",42,awakening_fruit,flat,1219427,,,,,,,,
awakening,197,DPS,"2,45E+22",60,,"2,31E+23",42,awakening_fruit,flat,1280398,,,,,,,,
awakening,198,DPS,"2,90E+22",60,,"2,71E+23",42,awakening_fruit,flat,1344418,,,,,,,,
awakening,199,DPS,"3,42E+22",60,,"3,17E+23",42,awakening_fruit,flat,1411639,,,,,,,,
awakening,200,DPS,"4,03E+22",60,,"3,71E+23",42,awakening_fruit,flat,1482221,,,,,,,,
awakening,201,DPS,"4,76E+22",60,,"4,34E+23",42,awakening_fruit,flat,1556332,,,,,,,,
awakening,202,DPS,"5,61E+22",60,,"5,07E+23",42,awakening_fruit,flat,1634149,,,,,,,,
awakening,203,DPS,"6,63E+22",60,,"5,94E+23",42,awakening_fruit,flat,1715856,,,,,,,,
awakening,204,DPS,"7,82E+22",60,,"6,95E+23",42,awakening_fruit,flat,1801649,,,,,,,,
awakening,205,DPS,"9,22E+22",60,,"8,13E+23",42,awakening_fruit,flat,1891732,,,,,,,,
awakening,206,DPS,"1,09E+23",60,,"9,51E+23",42,awakening_fruit,flat,1986318,,,,,,,,
awakening,207,DPS,"1,28E+23",60,,"1,11E+24",42,awakening_fruit,flat,2085634,,,,,,,,
awakening,208,DPS,"1,52E+23",60,,"1,30E+24",42,awakening_fruit,flat,2189916,,,,,,,,
awakening,209,DPS,"1,79E+23",60,,"1,52E+24",42,awakening_fruit,flat,2299412,,,,,,,,
awakening,210,DPS,"2,11E+23",60,,"1,78E+24",42,awakening_fruit,flat,2414382,,,,,,,,
awakening,211,DPS,"2,49E+22",60,,"2,08E+24",42,awakening_fruit,flat,2535101,,,,,,,,
awakening,212,DPS,"2,94E+23",60,,"2,44E+24",42,awakening_fruit,flat,2661856,,,,,,,,
awakening,213,DPS,"3,47E+23",60,,"2,85E+24",42,awakening_fruit,flat,2794949,,,,,,,,
awakening,214,DPS,"4,09E+23",60,,"3,34E+24",42,awakening_fruit,flat,2934697,,,,,,,,
awakening,215,DPS,"4,83E+23",60,,"3,91E+24",42,awakening_fruit,flat,3081431,,,,,,,,
awakening,216,DPS,"5,70E+22",60,,"4,57E+24",42,awakening_fruit,flat,3235503,,,,,,,,
awakening,217,DPS,"6,72E+22",60,,"5,35E+24",42,awakening_fruit,flat,3397278,,,,,,,,
awakening,218,DPS,"7,93E+23",60,,"6,26E+24",42,awakening_fruit,flat,3567142,,,,,,,,
awakening,219,DPS,"9,36E+23",60,,"7,32E+24",42,awakening_fruit,flat,3745499,,,,,,,,
awakening,220,DPS,"1,10E+24",60,,"8,56E+24",42,awakening_fruit,flat,3932774,,,,,,,,
awakening,221,DPS,"1,30E+24",60,,"1,00E+25",42,awakening_fruit,flat,4129413,,,,,,,,
awakening,222,DPS,"1,54E+24",60,,"1,17E+24",42,awakening_fruit,flat,4335883,,,,,,,,
awakening,223,DPS,"1,81E+24",60,,"1,37E+25",42,awakening_fruit,flat,4552678,,,,,,,,
awakening,224,DPS,"2,14E+23",60,,"1,60E+24",42,awakening_fruit,flat,4780312,,,,,,,,
awakening,225,DPS,"2,53E+24",60,,"1,88E+25",42,awakening_fruit,flat,5019327,,,,,,,,
awakening,226,DPS,"2,98E+24",60,,"2,20E+25",42,awakening_fruit,flat,5270293,,,,,,,,
awakening,227,DPS,"3,52E+24",60,,"2,57E+25",42,awakening_fruit,flat,5533808,,,,,,,,
awakening,228,DPS,"4,15E+24",60,,"3,01E+24",42,awakening_fruit,flat,5810499,,,,,,,,
awakening,229,DPS,"4,90E+24",60,,"3,52E+25",42,awakening_fruit,flat,6101023,,,,,,,,
awakening,230,DPS,"5,78E+24",60,,"4,12E+25",42,awakening_fruit,flat,6406075,,,,,,,,
awakening,231,DPS,"6,82E+24",60,,"4,82E+25",42,awakening_fruit,flat,6726378,,,,,,,,
awakening,232,DPS,"8,05E+24",60,,"5,64E+25",42,awakening_fruit,flat,7062697,,,,,,,,
awakening,233,DPS,"9,50E+24",60,,"6,59E+25",42,awakening_fruit,flat,7415832,,,,,,,,
awakening,234,DPS,"1,12E+25",60,,"7,71E+25",42,awakening_fruit,flat,7786624,,,,,,,,
awakening,235,DPS,"1,32E+25",60,,"9,03E+25",42,awakening_fruit,flat,8175955,,,,,,,,
awakening,236,DPS,"1,56E+25",60,,"1,06E+26",42,awakening_fruit,flat,8584753,,,,,,,,
awakening,237,DPS,"1,84E+25",60,,"1,24E+26",42,awakening_fruit,flat,9013990,,,,,,,,
awakening,238,DPS,"2,17E+25",60,,"1,45E+25",42,awakening_fruit,flat,9464690,,,,,,,,
awakening,239,DPS,"2,56E+25",60,,"1,69E+26",42,awakening_fruit,flat,9937924,,,,,,,,
awakening,240,DPS,"3,03E+25",60,,"1,98E+26",42,awakening_fruit,flat,10434821,,,,,,,,
awakening,241,DPS,"3,57E+25",60,,"2,32E+25",42,awakening_fruit,flat,10956562,,,,,,,,
awakening,242,DPS,"4,21E+25",60,,"2,71E+25",42,awakening_fruit,flat,11504390,,,,,,,,
awakening,243,DPS,"4,97E+25",60,,"3,17E+26",42,awakening_fruit,flat,12079609,,,,,,,,
awakening,244,DPS,"5,87E+25",60,,"3,71E+26",42,awakening_fruit,flat,12683590,,,,,,,,
awakening,245,DPS,"6,92E+25",60,,"4,34E+26",42,awakening_fruit,flat,13317769,,,,,,,,
awakening,246,DPS,"8,17E+25",60,,"5,08E+26",42,awakening_fruit,flat,13983658,,,,,,,,
awakening,247,DPS,"9,64E+25",60,,"5,94E+26",42,awakening_fruit,flat,14682840,,,,,,,,
awakening,248,DPS,"1,14E+26",60,,"6,95E+26",42,awakening_fruit,flat,15416983,,,,,,,,
awakening,249,DPS,"1,34E+26",60,,"8,13E+26",42,awakening_fruit,flat,16187832,,,,,,,,
awakening,250,DPS,"1,58E+26",60,,"9,51E+26",42,awakening_fruit,flat,16997223,,,,,,,,
awakening,251,DPS,"1,87E+26",60,,"1,11E+27",42,awakening_fruit,flat,17847084,,,,,,,,
awakening,252,DPS,"2,21E+26",60,,"1,30E+27",42,awakening_fruit,flat,18739439,,,,,,,,
awakening,253,DPS,"2,60E+26",60,,"1,52E+27",42,awakening_fruit,flat,19676411,,,,,,,,
awakening,254,DPS,"3,07E+26",60,,"1,78E+27",42,awakening_fruit,flat,20660231,,,,,,,,
awakening,255,DPS,"3,62E+26",60,,"2,09E+27",42,awakening_fruit,flat,21693243,,,,,,,,
awakening,256,DPS,"4,28E+26",60,,"2,44E+27",42,awakening_fruit,flat,22777905,,,,,,,,
awakening,257,DPS,"5,04E+26",60,,"2,85E+27",42,awakening_fruit,flat,23916800,,,,,,,,
awakening,258,DPS,"5,95E+26",60,,"3,34E+27",42,awakening_fruit,flat,25112640,,,,,,,,
awakening,259,DPS,"7,02E+26",60,,"3,91E+27",42,awakening_fruit,flat,26368272,,,,,,,,
awakening,260,DPS,"8,29E+26",60,,"4,57E+27",42,awakening_fruit,flat,27686686,,,,,,,,
awakening,261,DPS,"9,78E+26",60,,"5,35E+27",42,awakening_fruit,flat,29071020,,,,,,,,
awakening,262,DPS,"1,15E+27",60,,"6,26E+27",42,awakening_fruit,flat,30524571,,,,,,,,
awakening,263,DPS,"1,36E+27",60,,"7,32E+27",42,awakening_fruit,flat,32050799,,,,,,,,
awakening,264,DPS,"1,61E+27",60,,"8,57E+27",42,awakening_fruit,flat,33653339,,,,,,,,
awakening,265,DPS,"1,90E+27",60,,"1,00E+28",42,awakening_fruit,flat,35336006,,,,,,,,
awakening,266,DPS,"2,24E+27",60,,"1,17E+28",42,awakening_fruit,flat,37102807,,,,,,,,
awakening,267,DPS,"2,64E+27",60,,"1,37E+28",42,awakening_fruit,flat,38957947,,,,,,,,
awakening,268,DPS,"3,12E+27",60,,"1,61E+28",42,awakening_fruit,flat,40905844,,,,,,,,
awakening,269,DPS,"3,68E+27",60,,"1,88E+27",42,awakening_fruit,flat,42951137,,,,,,,,
awakening,270,DPS,"4,34E+25",60,,"2,20E+28",42,awakening_fruit,flat,45098693,,,,,,,,
awakening,271,DPS,"5,12E+27",60,,"2,57E+28",42,awakening_fruit,flat,47353628,,,,,,,,
awakening,272,DPS,"6,04E+27",60,,"3,01E+28",42,awakening_fruit,flat,49721309,,,,,,,,
awakening,273,DPS,"7,13E+27",60,,"3,52E+27",42,awakening_fruit,flat,52207375,,,,,,,,
awakening,274,DPS,"8,41E+27",60,,"4,12E+28",42,awakening_fruit,flat,54817744,,,,,,,,
awakening,275,DPS,"9,92E+26",60,,"4,82E+28",42,awakening_fruit,flat,57558631,,,,,,,,
awakening,276,DPS,"1,17E+28",60,,"5,64E+28",42,awakening_fruit,flat,60436562,,,,,,,,
awakening,277,DPS,"1,38E+28",60,,"6,60E+28",42,awakening_fruit,flat,63458390,,,,,,,,
awakening,278,DPS,"1,63E+28",60,,"7,72E+28",42,awakening_fruit,flat,66631310,,,,,,,,
awakening,279,DPS,"1,92E+27",60,,"9,03E+28",42,awakening_fruit,flat,69962876,,,,,,,,
awakening,280,DPS,"2,27E+28",60,,"1,06E+29",42,awakening_fruit,flat,73461019,,,,,,,,
awakening,281,DPS,"2,68E+28",60,,"1,24E+29",42,awakening_fruit,flat,77134070,,,,,,,,
awakening,282,DPS,"3,16E+28",60,,"1,45E+28",42,awakening_fruit,flat,80990774,,,,,,,,
awakening,283,DPS,"3,73E+28",60,,"1,69E+29",42,awakening_fruit,flat,85040312,,,,,,,,
awakening,284,DPS,"4,40E+28",60,,"1,98E+28",42,awakening_fruit,flat,89292328,,,,,,,,
awakening,285,DPS,"5,19E+28",60,,"2,32E+29",42,awakening_fruit,flat,93756944,,,,,,,,
awakening,286,DPS,"6,13E+28",60,,"2,71E+29",42,awakening_fruit,flat,98444792,,,,,,,,
awakening,287,DPS,"7,23E+28",60,,"3,17E+29",42,awakening_fruit,flat,103367031,,,,,,,,
awakening,288,DPS,"8,53E+28",60,,"3,71E+29",42,awakening_fruit,flat,108535383,,,,,,,,
awakening,289,DPS,"1,01E+29",60,,"4,34E+29",42,awakening_fruit,flat,113962152,,,,,,,,
awakening,290,DPS,"1,19E+29",60,,"5,08E+29",42,awakening_fruit,flat,119660260,,,,,,,,
awakening,291,DPS,"1,40E+29",60,,"5,94E+29",42,awakening_fruit,flat,125643273,,,,,,,,
awakening,292,DPS,"1,65E+28",60,,"6,95E+29",42,awakening_fruit,flat,131925436,,,,,,,,
awakening,293,DPS,"1,95E+29",60,,"8,13E+29",42,awakening_fruit,flat,138521708,,,,,,,,
awakening,294,DPS,"2,30E+29",60,,"9,52E+29",42,awakening_fruit,flat,145447793,,,,,,,,
awakening,295,DPS,"2,72E+29",60,,"1,11E+30",42,awakening_fruit,flat,152720183,,,,,,,,
awakening,296,DPS,"3,21E+29",60,,"1,30E+30",42,awakening_fruit,flat,160356192,,,,,,,,
awakening,297,DPS,"3,79E+29",60,,"1,52E+30",42,awakening_fruit,flat,168374002,,,,,,,,
awakening,298,DPS,"4,47E+29",60,,"1,78E+29",42,awakening_fruit,flat,176792702,,,,,,,,
awakening,299,DPS,"5,27E+28",60,,"2,09E+30",42,awakening_fruit,flat,185632337,,,,,,,,
awakening,300,DPS,"6,22E+29",60,,"2,44E+30",42,awakening_fruit,flat,194913954,,,,,,,,
awakening,301,DPS,"7,34E+29",60,,"2,86E+28",42,awakening_fruit,flat,204659652,,,,,,,,
awakening,302,DPS,"8,66E+29",60,,"3,34E+30",42,awakening_fruit,flat,214892634,,,,,,,,
awakening,303,DPS,"1,02E+30",60,,"3,91E+30",42,awakening_fruit,flat,225637266,,,,,,,,
awakening,304,DPS,"1,21E+30",60,,"4,57E+30",42,awakening_fruit,flat,236919129,,,,,,,,
awakening,305,DPS,"1,42E+30",60,,"5,35E+30",42,awakening_fruit,flat,248765086,,,,,,,,
awakening,306,DPS,"1,68E+30",60,,"6,26E+30",42,awakening_fruit,flat,261203340,,,,,,,,
awakening,307,DPS,"1,98E+30",60,,"7,33E+30",42,awakening_fruit,flat,274263507,,,,,,,,
awakening,308,DPS,"2,34E+30",60,,"8,57E+30",42,awakening_fruit,flat,287976682,,,,,,,,
awakening,309,DPS,"2,76E+29",60,,"1,00E+31",42,awakening_fruit,flat,302375516,,,,,,,,
awakening,310,DPS,"3,26E+30",60,,"1,17E+31",42,awakening_fruit,flat,317494292,,,,,,,,
awakening,311,DPS,"3,84E+30",60,,"1,37E+31",42,awakening_fruit,flat,333369007,,,,,,,,
awakening,312,DPS,"4,53E+30",60,,"1,61E+31",42,awakening_fruit,flat,350037457,,,,,,,,
awakening,313,DPS,"5,35E+30",60,,"1,88E+31",42,awakening_fruit,flat,367539330,,,,,,,,
awakening,314,DPS,"6,31E+28",60,,"2,20E+31",42,awakening_fruit,flat,385916296,,,,,,,,
awakening,315,DPS,"7,45E+30",60,,"2,57E+31",42,awakening_fruit,flat,405212111,,,,,,,,
awakening,316,DPS,"8,79E+30",60,,"3,01E+31",42,awakening_fruit,flat,425472717,,,,,,,,
